📖 Source: china-import-compliance-guide
   Title: China Import Compliance: Which Regulations Apply to Your Product?
   Body: 9251 chars

🌐 47 languages to translate

[1/47] af... ⏭
[2/47] ar... ⏭
[3/47] az... ⏭
[4/47] be... ⏭
[5/47] bg... ⏭
[6/47] bn... ⏭
[7/47] ca... ⏭
[8/47] cs... ⏭
[9/47] da... ⏭
[10/47] de... ⏭
[11/47] el... ⏭
[12/47] es... ⏭
[13/47] fa... ⏭
[14/47] fi... ⏭
[15/47] fr... ⏭
[16/47] he... ⏭
[17/47] hi... ⏭
[18/47] hr... ⏭
[19/47] hu... ⏭
[20/47] hy... ⏭
[21/47] id... ✅
[22/47] it... ✅
[23/47] ja... ✅
[24/47] ka... ✅
[25/47] ko... ✅
[26/47] ms... ✅
[27/47] ne... ✅
[28/47] nl... ✅
[29/47] no... ✅
[30/47] pl... ✅
[31/47] pt... ✅
[32/47] ro... ✅
[33/47] ru... ✅
[34/47] si... ✅
[35/47] sk... ✅
[36/47] sl... ✅
[37/47] sq... ✅
[38/47] sr... ✅
[39/47] sv... ✅
[40/47] sw... ✅
[41/47] ta... ✅
[42/47] th... ✅
[43/47] tr... ✅
[44/47] uk... ✅
[45/47] ur... ✅
[46/47] vi... ✅
[47/47] zh... ✅

==================================================
✅ 27 translated
⏭ 20 skipped (already exist)
==================================================
